INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-11', 5, 1.3051, 6.5255);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-12', 10, 1.3051, 13.0510);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-13', 15, 1.3048, 19.5720);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-14', 20, 1.3062, 26.1240);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-15', 25, 1.3050, 32.6250);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-16', 30, 1.3045, 39.1350);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-17', 35, 1.3062, 45.7170);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-18', 40, 1.3062, 52.2480);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-19', 45, 1.3062, 58.7790);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-20', 50, 1.3053, 65.2650);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-21', 55, 1.3067, 71.8685);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-22', 60, 1.3116, 78.6960);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-23', 65, 1.3143, 85.4295);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-24', 70, 1.3140, 91.9800);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-25', 75, 1.3140, 98.5500);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-26', 80, 1.3140, 105.1200);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-27', 85, 1.3182, 112.0470);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-28', 90, 1.3179, 118.6110);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-29', 95, 1.3196, 125.3620);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-30', 100, 1.3217, 132.1700);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-01-31', 105, 1.3233, 138.9465);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-01', 110, 1.3233, 145.5630);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-02', 115, 1.3233, 152.1795);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-03', 120, 1.3275, 159.3000);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-04', 125, 1.3278, 165.9750);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-05', 130, 1.3289, 172.7570);
INSERT INTO expenses (`date`, USD, rate, CAD) VALUES ('2020-02-06', 135, 1.3290, 179.4150);
